name,email,degreeProgram,isTA?,isGrader?,isSG?,positionString,preferences,antipref,indifferent
1,email,degree,1,0,0,Teaching Assistant,"655, 315, 670, 470, 633, 625, 420, 436, 445, 482, 431, 441, 629, 411, 314, 310, 121, 206, 313, 221, 222, 312, 181, 111, 110",,"100, 200, 300, 400"
2,email,degree,1,0,0,Teaching Assistant,,"100, 200","100, 200, 300, 400"
3,email,degree,1,1,1,Teaching Assistant;Senior Grader,"100, 200",,"100, 200, 300, 400"
4,email,degree,1,0,0,Teaching Assistant,"206, 312, 110, 121, 222, 411",,"100, 200, 300, 400"
5,email,degree,1,1,0,Teaching Assistant;Grader,"221, 411, 110, 310, 222, 410, 433, 470, 606, 629, 206, 314, 441",,"100, 200, 300, 400"
6,email,degree,1,0,0,Teaching Assistant,"121, 111, 181, 110, 206, 221, 222, 310, 314, 315, 410, 420, 431, 451, 436, 438, 441, 411, 435, 462, 483, 445",600,"100, 200, 300, 400"
7,email,degree,0,1,1,Senior Grader;Grader,"221, 110, 111, 181, 206, 310, 411, 431, 436, 470, 606, 633, 670","410, 441, 462, 463, 465, 483, 611, 613, 614, 600","100, 200, 300, 400"
8,email,degree,0,1,1,Senior Grader;Grader,"110, 121, 312, 221","420, 600","100, 200, 300, 400"
9,email,degree,1,1,1,Teaching Assistant;Senior Grader,"221, 222","100, 300, 400, 600","100, 200, 300, 400"
10,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"206, 121, 110, 221, 111, 431, 222, 310, 312, 314, 315",,"100, 200, 300, 400"
11,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"313, 314, 431, 221, 411, 410, 420",,"100, 200, 300, 400"
12,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 110, 121, 221, 206, 315, 441",411,"100, 200, 300, 400"
13,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"312, 614, 410, 222, 627, 433","600, 614, 627, 400, 410, 462, 433, 411, 315, 314, 310","100, 200, 300, 400"
14,email,degree,1,0,0,Teaching Assistant,"221, 121, 111, 110",,"100, 200, 300, 400"
15,email,degree,1,0,0,Teaching Assistant,"222, 441",314,"100, 200, 300, 400"
16,email,degree,0,1,0,Grader,"411, 181, 222, 310, 314, 410, 420, 436, 441, 445, 464, 465",,"100, 200, 300, 400"
17,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"181, 221, 110, 420, 310, 411, 314, 436, 465, 470",410,"100, 200, 300, 400"
18,email,degree,0,1,0,Grader,"110, 121, 206, 221","433, 470","100, 200, 300, 400"
19,email,degree,0,1,1,Senior Grader;Grader,"111, 206, 222, 221",,"100, 200, 300, 400"
20,email,degree,0,1,1,Senior Grader;Grader,"110, 111, 121, 221, 310, 314, 411, 420, 431, 463, 470",,"100, 200, 300, 400"
21,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"420, 110, 111, 121, 181, 206, 221, 312, 313, 314, 410, 625, 633, 636",,"100, 200, 300, 400"
22,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"206, 121, 110, 111, 221, 312, 315, 431, 483",440,"100, 200, 300, 400"
23,email,degree,0,1,1,Senior Grader;Grader,"221, 121, 315",,"100, 200, 300, 400"
24,email,degree,1,0,0,Teaching Assistant,670,,"100, 200, 300, 400"
25,email,degree,1,0,0,Teaching Assistant,"110, 111, 121, 113, 181","200, 300, 400, 600","100, 200, 300, 400"
26,email,degree,1,1,0,Teaching Assistant;Grader,"221, 206","312, 314, 310","100, 200, 300, 400"
27,email,degree,1,0,0,Teaching Assistant,"629, 411",,"100, 200, 300, 400"
28,email,degree,0,1,1,Senior Grader;Grader,"606, 221, 625, 629, 636, 633, 670, 314, 411, 431","312, 441, 462, 611, 612","100, 200, 300, 400"
29,email,degree,0,1,1,Senior Grader,"111, 110, 445, 441, 470, 181",,"100, 200, 300, 400"
30,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"629, 625, 606, 411, 420, 431, 221, 310, 483, 482, 481, 470, 465, 464, 463, 462, 451, 445, 441, 438, 436, 435, 433, 410, 350, 315, 314, 313, 312, 222, 206, 181, 121, 111, 110",,"100, 200, 300, 400"
31,email,degree,1,1,0,Teaching Assistant;Grader,"312, 206, 181, 221, 350, 113, 121, 110, 111, 312, 206, 181, 221, 350, 113, 121, 110, 111, 222",,"100, 200, 300, 400"
32,email,degree,1,0,0,Teaching Assistant,"633, 606, 625",,"100, 200, 300, 400"
33,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 100, 400",,"100, 200, 300, 400"
34,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"420, 222, 625, 636",,"100, 200, 300, 400"
35,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"629, 411, 625, 110, 111, 121, 181, 206, 221, 222, 312, 313, 314, 420, 431, 436, 614, 606",,"100, 200, 300, 400"
36,email,degree,1,0,0,Teaching Assistant,"606, 611, 613",314,"100, 200, 300, 400"
37,email,degree,1,0,0,Teaching Assistant,"110, 121, 221",,"100, 200, 300, 400"
38,email,degree,1,0,0,Teaching Assistant,"411, 606, 614, 625","314, 315","100, 200, 300, 400"
39,email,degree,1,0,0,Teaching Assistant,462,,"100, 200, 300, 400"
40,email,degree,1,1,0,Teaching Assistant;Grader,"435, 410, 206, 221",,"100, 200, 300, 400"
41,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 121, 221, 222, 310, 314, 410, 411, 420, 431",,"100, 200, 300, 400"
42,email,degree,1,0,0,Teaching Assistant,"629, 489, 201, 489, 500, 411, 222, 221",410,"100, 200, 300, 400"
43,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"629, 411",,"100, 200, 300, 400"
44,email,degree,1,0,0,Teaching Assistant,"655, 436, 691, 482, 222, 443","670, 614","100, 200, 300, 400"
45,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 206, 221, 310",440,"100, 200, 300, 400"
46,email,degree,0,1,1,Senior Grader;Grader,"110, 111, 121, 181, 206, 221, 312, 314, 420, 625, 636",,"100, 200, 300, 400"
47,email,degree,1,0,0,Teaching Assistant,"110, 221, 222",,"100, 200, 300, 400"
48,email,degree,1,0,0,Teaching Assistant,"482, 633, 436, 420","410, 433","100, 200, 300, 400"
49,email,degree,1,1,0,Teaching Assistant;Grader,"206, 181, 221, 110, 222, 121, 111",,"100, 200, 300, 400"
50,email,degree,1,0,0,Teaching Assistant,,,"100, 200, 300, 400"
51,email,degree,1,0,0,Teaching Assistant,"315, 482, 481, 436, 445","483, 410, 350","100, 200, 300, 400"
52,email,degree,1,0,0,Teaching Assistant,"482, 483, 481, 681",,"100, 200, 300, 400"
53,email,degree,0,1,1,Senior Grader;Grader,"113, 206, 221, 110, 111",,"100, 200, 300, 400"
54,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"489, 489, 489, 289",,"100, 200, 300, 400"
55,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 436, 624, 420","400, 600","100, 200, 300, 400"
56,email,degree,1,0,0,Teaching Assistant,470,,"100, 200, 300, 400"
57,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"470, 312, 313, 410, 431","110, 111, 121, 181, 206, 221, 222, 310, 314, 433, 440, 441, 445, 451","100, 200, 300, 400"
58,email,degree,1,0,0,Teaching Assistant,"606, 629, 600, 636",,"100, 200, 300, 400"
59,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 411, 222, 420, 111, 110, 312, 314, 431, 113, 350, 463","410, 434, 410","100, 200, 300, 400"
60,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 222, 411, 110, 111, 312, 314, 420, 431, 463","410, 434","100, 200, 300, 400"
61,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"629, 411, 222, 221, 206, 181, 121, 111, 110",,"100, 200, 300, 400"
62,email,degree,1,0,0,Teaching Assistant,629,315,"100, 200, 300, 400"
63,email,degree,1,0,0,Teaching Assistant,"606, 629","221, 121","100, 200, 300, 400"
64,email,degree,0,1,0,Grader,"110, 111, 221, 310",,"100, 200, 300, 400"
65,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"411, 629, 636, 633","611, 613, 614, 410, 313, 412, 463, 464, 465, 312, 350, 416, 435, 456, 461, 462, 463, 469","100, 200, 300, 400"
66,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 221, 121, 310, 445, 206, 181, 470, 411, 313, 314, 315, 431, 436",,"100, 200, 300, 400"
67,email,degree,1,0,0,Teaching Assistant,420,,"100, 200, 300, 400"
68,email,degree,1,1,1,Teaching Assistant;Senior Grader,"410, 221, 313, 350, 420,",,"100, 200, 300, 400"
69,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"611, 629, 410, 315, 313, 411, 431",,"100, 200, 300, 400"
70,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 181, 206, 221, 314, 411, 420, 431, 315, 310, 312, 606, 625, 629, 222, 313","440, 462","100, 200, 300, 400"
71,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 181, 206, 221, 314, 411, 420, 431, 315, 310, 312, 606, 625, 629, 222, 313",,"100, 200, 300, 400"
72,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 121, 100, 200, 300",,"100, 200, 300, 400"
73,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 121, 100, 200, 300",,"100, 200, 300, 400"
74,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"464, 410, 411, 420, 206, 221, 222, 463, 465, 412, 431, 433, 434, 110, 111, 113, 121, 310, 435, 436, 445, 470,","469, 462, 461, 452, 451, 447, 446, 443, 442, 441, 440, 438","100, 200, 300, 400"
75,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"629, 110, 111, 121, 181, 206, 221, 222, 291, 310, 312, 313, 314, 315, 410, 411, 420, 431, 433, 436, 438, 440, 441, 443, 445, 451, 462, 463, 465, 470, 483, 606, 625",,"100, 200, 300, 400"
76,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"315, 482, 221, 431, 420, 436, 411, 121, 100, 200","433, 463, 465, 440","100, 200, 300, 400"
77,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"100, 200, 300, 410, 411, 420, 431, 470","436, 440, 445, 462, 482, 483","100, 200, 300, 400"
78,email,degree,1,1,1,Teaching Assistant;Senior Grader,"411, 629, 222, 633",,"100, 200, 300, 400"
79,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"412, 420, 310, 411, 470, 431",,"100, 200, 300, 400"
80,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"350, 469, 312, 111, 121, 110, 310, 410, 416, 463",,"100, 200, 300, 400"
81,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 435, 411",,"100, 200, 300, 400"
82,email,degree,1,0,0,Teaching Assistant,"110, 111, 411","312, 313","100, 200, 300, 400"
83,email,degree,0,1,0,Grader,411,410,"100, 200, 300, 400"
84,email,degree,1,0,0,Teaching Assistant,"438, 470, 410, 482, 221, 121, 315, 222",411,"100, 200, 300, 400"
85,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 121, 221, 206, 312, 315, 411, 431",,"100, 200, 300, 400"
86,email,degree,1,0,0,Teaching Assistant,"100, 312, 350, 416, 435, 456, 461, 462, 463, 469",,"100, 200, 300, 400"
87,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"313, 411",,"100, 200, 300, 400"
88,email,degree,1,0,0,Teaching Assistant,"312, 350, 416, 435, 456, 461, 462, 463, 469, 410, 100",,"100, 200, 300, 400"
89,email,degree,1,0,0,Teaching Assistant,"436, 482, 315, 445",,"100, 200, 300, 400"
90,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"111, 121, 181, 221, 431",,"100, 200, 300, 400"
91,email,degree,1,0,0,Teaching Assistant,"100, 221, 314, 315, 431","440, 441","100, 200, 300, 400"
92,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 222, 438, 420, 181, 110",,"100, 200, 300, 400"
93,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"206, 221, 310, 314, 420, 431, 451, 470, 489, 110, 111, 121, 181, 222, 312, 313, 315, 410, 411, 433, 436, 445, 483, 489",,"100, 200, 300, 400"
94,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 206, 312, 350, 412","222, 222, 310, 314, 416, 416","100, 200, 300, 400"
95,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 420, 436, 462, 470, 489, 625, 633, 636, 668, 670",,"100, 200, 300, 400"
96,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"310, 206, 121, 181, 313, 221, 314, 312, 222, 315, 121, 111",,"100, 200, 300, 400"
97,email,degree,1,0,0,Teaching Assistant,"441, 121",,"100, 200, 300, 400"
98,email,degree,1,0,0,Teaching Assistant,"441, 100",,"100, 200, 300, 400"
99,email,degree,1,0,0,Teaching Assistant,"221, 411, 121","310, 410, 431, 463, 462, 441","100, 200, 300, 400"
100,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 181, 206, 221, 222, 310, 312, 313, 410, 411, 462, 611, 614, 629","633, 636","100, 200, 300, 400"
101,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 411, 111, 314, 113, 206, 222, 110, 113, 121, 181, 310, 312, 315, 431, 442",,"100, 200, 300, 400"
102,email,degree,0,1,0,Grader,"206, 221, 222, 310, 312, 313, 314, 411, 420","462, 463, 465, 440","100, 200, 300, 400"
103,email,degree,1,0,0,Teaching Assistant,"221, 312, 121",400,"100, 200, 300, 400"
104,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"489, 633, 633, 636, 481, 482, 436, 441, 451, 431, 606, 110, 111, 121, 181, 221, 222, 310, 314, 315, 420, 625, 470, 411, 629",,"100, 200, 300, 400"
105,email,degree,1,0,0,Teaching Assistant,"614, 312, 315",,"100, 200, 300, 400"
106,email,degree,1,0,0,Teaching Assistant,"313, 350, 100, 200, 300, 400",,"100, 200, 300, 400"
107,email,degree,1,1,1,Teaching Assistant;Senior Grader,"614, 312, 221",,"100, 200, 300, 400"
108,email,degree,1,0,0,Teaching Assistant,"433, 627, 411, 629, 222",,"100, 200, 300, 400"
109,email,degree,1,0,0,Teaching Assistant,"310, 411, 222","410, 416, 463","100, 200, 300, 400"
110,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"411, 452, 181, 221","310 , 206","100, 200, 300, 400"
111,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 181, 221, 410, 411, 181","600, 700","100, 200, 300, 400"
112,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"411, 431, 606, 629, 221",,"100, 200, 300, 400"
113,email,degree,1,0,0,Teaching Assistant,"313, 315, 121",,"100, 200, 300, 400"
114,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 221, 222, 411, 420, 431, 470, 489",,"100, 200, 300, 400"
115,email,degree,1,0,0,Teaching Assistant,"110, 121, 221","313, 315, 222","100, 200, 300, 400"
116,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 315, 445, 121, 206, 314, 111, 483, 222, 181, 221, 411, 110, 315, 121, 111, 181, 314, 206, 411, 445, 483, 222, 221",,"100, 200, 300, 400"
117,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 411, 441, 470, 310, 420, 110, 111, 121, 181, 206, 222, 313, 314, 410, 431, 463",462,"100, 200, 300, 400"
118,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 121, 181, 221, 206, 314",,"100, 200, 300, 400"
119,email,degree,0,1,1,Senior Grader;Grader,"431, 411, 310, 412, 420","410, 441","100, 200, 300, 400"
120,email,degree,1,0,0,Teaching Assistant,312,,"100, 200, 300, 400"
121,email,degree,1,0,0,Teaching Assistant,483,,"100, 200, 300, 400"
122,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"606, 629, 465, 221, 489, 438, 436, 411, 431, 315, 314, 313, 310, 222, 206, 181, 121, 111, 110",,"100, 200, 300, 400"
123,email,degree,1,1,1,Teaching Assistant;Senior Grader,"633, 625, 636, 660, 629, 606, 652, 655, 670, 420, 470, 436, 445, 431, 451, 438, 441, 483, 310, 315, 314, 312, 313",,"100, 200, 300, 400"
124,email,degree,1,0,0,Teaching Assistant,"483, 312, 313, 221, 121",,"100, 200, 300, 400"
125,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 221, 100, 200, 300",,"100, 200, 300, 400"
126,email,degree,0,1,0,Grader,"221, 411, 629",,"100, 200, 300, 400"
127,email,degree,1,0,0,Teaching Assistant,"312, 313",,"100, 200, 300, 400"
128,email,degree,1,0,0,Teaching Assistant,"110, 121, 206",,"100, 200, 300, 400"
129,email,degree,1,0,0,Teaching Assistant,"110, 111, 121, 181, 206, 221, 222, 310, 420, 431","313, 315, 350, 410, 411","100, 200, 300, 400"
130,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"411, 314, 221, 436, 431, 451, 470, 110, 315, 111, 121, 181, 206",,"100, 200, 300, 400"
131,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"222, 470, 420, 110, 111, 221, 121","310, 312, 313","100, 200, 300, 400"
132,email,degree,0,1,1,Senior Grader;Grader,"411, 221, 310, 420, 410, 465, 110, 111, 121, 181, 206, 222, 314, 315, 433, 431, 438, 451, 463, 470",,"100, 200, 300, 400"
133,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"420, 310",,"100, 200, 300, 400"
134,email,degree,1,0,0,Teaching Assistant,121,,"100, 200, 300, 400"
135,email,degree,0,1,0,Grader,"110, 221, 310, 314, 411, 431, 606, 625, 629, 636",,"100, 200, 300, 400"
136,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 310, 304",313,"100, 200, 300, 400"
137,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"411, 431, 629, 606, 633",,"100, 200, 300, 400"
138,email,degree,1,0,0,Teaching Assistant,111,,"100, 200, 300, 400"
139,email,degree,1,1,1,Teaching Assistant;Senior Grader,"612, 463, 111, 121, 221, 313",222,"100, 200, 300, 400"
140,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"222, 310, 314, 410, 411, 420, 435, 436, 441, 445, 464, 465, 181",,"100, 200, 300, 400"
141,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 221, 314",,"100, 200, 300, 400"
142,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,,,"100, 200, 300, 400"
143,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"100, 200, 300",312,"100, 200, 300, 400"
144,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"222, 100, 200, 300 400",,"100, 200, 300, 400"
145,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"111, 315, 110, 206, 313, 312",,"100, 200, 300, 400"
146,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 222, 221, 436, 310, 314, 315","441, 410, 313","100, 200, 300, 400"
147,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"221, 121, 110, 206, 111, 411, 222",,"100, 200, 300, 400"
148,email,degree,1,0,0,Teaching Assistant,"110, 111, 121, 181, 206, 221, 222, 312, 313, 314, 315, 350, 310, 411, 435, 462, 464",400,"100, 200, 300, 400"
149,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"100, 200, 300, 410, 420, 435, 462, 616","313, 438, 463, 464, 465, 310, 438, 113, 441","100, 200, 300, 400"
150,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"420, 431, 411",,"100, 200, 300, 400"
151,email,degree,0,1,1,Senior Grader;Grader,,,"100, 200, 300, 400"
152,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 221, 314, 315, 410, 420, 431","222, 433, 436, 440, 462","100, 200, 300, 400"
153,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"100, 200, 300",,"100, 200, 300, 400"
154,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 464, 463, 462, 636, 633, 445",,"100, 200, 300, 400"
155,email,degree,0,1,1,Senior Grader;Grader,"110, 111, 121, 206, 221, 314, 411, 431",,"100, 200, 300, 400"
156,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"350, 410, 462, 463, 464, 313",,"100, 200, 300, 400"
157,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"463, 612, 313, 312, 483, 410",,"100, 200, 300, 400"
158,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 221, 314, 410, 431, 312, 315",206,"100, 200, 300, 400"
159,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 601, 606, 312, 625, 639, 643, 350, 420, 429, 431, 463, 464, 465, 619",,"100, 200, 300, 400"
160,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"606, 678, 629, 431, 310, 411",,"100, 200, 300, 400"
161,email,degree,1,0,0,Teaching Assistant,"470, 636, 670, 633, 625, 420",,"100, 200, 300, 400"
162,email,degree,1,0,0,Teaching Assistant,"435, 660, 489, 411, 221, 206, 222, 121",,"100, 200, 300, 400"
163,email,degree,1,0,0,Teaching Assistant,"660, 645, 629, 411, 440, 451, 637, 640, 627, 222, 221",,"100, 200, 300, 400"
164,email,degree,1,0,0,Teaching Assistant,"310, 100, 431, 420",,"100, 200, 300, 400"
165,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"121, 482, 606, 681",,"100, 200, 300, 400"
166,email,degree,1,0,0,Teaching Assistant,314,,"100, 200, 300, 400"
167,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"222, 221, 110, 111, 121, 181, 206","315, 350, 399, 400","100, 200, 300, 400"
168,email,degree,1,0,0,Teaching Assistant,"482, 452, 420, 470, 441, 313, 222",,"100, 200, 300, 400"
169,email,degree,1,0,0,Teaching Assistant,"100, 200, 300, 400",,"100, 200, 300, 400"
170,email,degree,1,0,0,Teaching Assistant,"110, 111, 121, 181, 206, 221, 314, 606, 625, 627",315,"100, 200, 300, 400"
171,email,degree,1,0,0,Teaching Assistant,"310, 411, 420",,"100, 200, 300, 400"
172,email,degree,0,1,1,Senior Grader;Grader,"100, 200, 300, 410, 420, 431, 436, 441, 443, 445",291,"100, 200, 300, 400"
173,email,degree,1,0,0,Teaching Assistant,"482, 483, 221, 121","310, 312, 433, 436, 438","100, 200, 300, 400"
174,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"100, 200, 300, 431, 606",,"100, 200, 300, 400"
175,email,degree,1,1,1,Teaching Assistant;Senior Grader;Grader,"110, 111, 121, 206, 221, 431",,"100, 200, 300, 400"
176,email,degree,1,0,0,Teaching Assistant,"482, 121",,"100, 200, 300, 400"
177,email,degree,1,0,0,Teaching Assistant,421,,"100, 200, 300, 400"
178,email,degree,1,0,0,Teaching Assistant,441,,"100, 200, 300, 400"
179,email,degree,1,0,0,Teaching Assistant,633,,"100, 200, 300, 400"
180,email,degree,0,1,1,Senior Grader;Grader,"110, 111, 181, 206, 221","606, 613, 629","100, 200, 300, 400"
181,email,degree,1,0,0,Teaching Assistant,"411, 222, 121",,"100, 200, 300, 400"
